7b,92,76,67,8e,67,49,63,49,62,4d,4d,67,62,60,71,63,73,92,79,a9,92,67,95,7a,a0,c7,c2,c2,c2,de,ac,ad,ad,a9,ad,a9,92,a9,ad,d3,ae,ad,a9,94,6d,8f,75,68,6e,a1,6e,6d,64,76,73,7a,a1,ae,af
95,64,74,8c,72,6b,49,60,72,49,4d,4d,44,49,63,71,63,73,73,7b,95,71,72,61,7a,6f,da,c2,c2,c2,ec,ae,ab,a9,ad,a9,aa,aa,92,a9,ae,ad,79,76,94,76,75,8f,89,89,75,64,94,73,a9,94,7a,a9,ad,7c
79,51,64,6b,67,63,49,8e,5f,49,4d,62,44,60,72,71,63,72,93,79,79,91,69,4e,78,7b,e3,c2,c2,c2,e4,af,ac,ab,ad,93,ac,79,93,aa,62,72,73,94,94,64,64,a1,6e,6e,64,73,6d,63,94,79,7b,a9,ad,7c
72,59,73,60,49,62,49,63,49,49,60,60,44,63,63,63,60,6b,73,63,63,72,92,8b,53,ae,e4,9f,c2,c2,db,b7,ad,a9,7b,80,85,9c,9c,71,71,79,93,63,6d,75,64,6d,64,64,73,63,71,7b,7b,ad,7b,ad,af,af
79,72,76,73,62,4d,49,62,6b,62,72,72,72,72,67,63,63,8c,73,73,73,73,76,7a,ad,b4,db,c2,c2,c2,c2,d3,ad,b1,7b,a3,7b,79,ab,6b,63,72,92,a2,6d,6d,6d,75,89,64,67,73,78,7b,af,7c,7c,af,af,7c
ad,93,79,63,62,62,67,62,6b,67,72,72,73,72,92,6b,67,93,8c,67,72,93,8c,87,7b,c7,dc,c2,c2,ca,ce,da,6e,8b,95,8b,8b,8e,a5,67,63,67,6b,60,64,6d,8f,89,6d,49,6c,60,78,95,7c,7c,7c,af,af,7c
91,67,73,6b,62,5f,44,49,49,49,6b,92,73,67,73,63,72,6b,6b,63,67,6b,72,7b,ae,f0,c9,c2,c2,c2,c2,e4,ae,a0,7a,ad,a3,8c,66,6a,67,67,85,8f,60,49,ab,49,64,6d,60,44,5f,78,78,7b,af,7b,af,7c
61,4d,6b,62,67,49,60,62,63,92,67,6b,8c,6b,73,93,73,73,8b,6d,67,72,6b,ab,b3,da,e4,d0,db,db,f0,e9,b6,70,95,8b,65,89,68,6e,85,85,8d,6a,75,64,a2,49,6d,60,49,4d,53,53,55,6d,7b,7b,af,af
78,62,62,50,66,62,67,63,91,71,8e,8e,a2,8c,49,67,90,59,4d,55,62,67,72,7a,c7,db,c2,c2,c2,c2,9f,db,d6,ac,a0,91,8e,90,89,6f,89,6e,a1,75,8c,6b,67,6b,64,68,5d,57,6e,5d,6c,6f,76,7b,af,af
78,62,62,59,6a,67,62,a2,93,71,8c,6b,8c,67,67,62,66,82,6a,66,73,72,73,b5,e4,c2,c2,c2,c2,c2,c2,c2,ce,c7,af,73,93,a1,a5,6d,75,a5,8f,6b,62,a2,67,a2,67,6b,75,6d,64,75,60,64,74,ad,af,af
79,61,44,4c,6a,62,73,67,73,73,67,6b,6b,49,63,67,55,47,4d,62,60,92,61,b8,ce,c2,c2,9f,c2,c2,c2,c2,c2,d6,78,79,8b,73,8f,94,75,77,76,72,6b,8e,67,49,62,75,64,73,64,6b,6d,74,6d,7b,af,af
78,60,44,35,6a,62,62,67,73,71,49,49,67,44,49,44,4d,50,50,48,67,73,71,b4,db,c2,c2,c2,c2,c2,c2,c2,ca,c7,78,26,95,73,94,94,74,94,94,92,62,8c,72,67,62,4d,89,6e,6e,68,55,60,68,95,7b,af
61,8b,47,47,4b,49,5f,5f,61,61,5f,61,5f,4b,4b,44,44,60,55,60,8f,8f,6c,a5,d6,c2,9f,c2,c2,c2,c2,c2,d6,af,aa,ad,ad,ad,a9,7b,91,8c,6b,62,64,62,67,49,62,44,49,49,60,68,55,55,6e,a9,7b,af
78,46,59,46,65,46,65,5f,5f,61,61,4b,61,4b,65,46,47,52,45,2e,5c,86,c3,c7,d5,f8,dc,ce,ca,d0,db,ee,c7,d3,b7,af,af,ad,95,ad,a9,94,a2,8c,67,5f,72,67,49,67,49,49,49,49,67,62,75,7b,af,af
61,4b,46,15,46,69,4b,43,61,91,72,46,46,4b,69,61,48,43,44,44,67,85,b2,da,e2,cb,c9,c9,c9,c9,c9,c9,e6,d9,af,af,ac,95,a9,aa,92,93,8c,6b,62,62,67,67,44,67,62,67,44,49,67,63,6d,7b,af,af
78,46,46,46,46,46,46,44,61,61,69,65,4b,4b,61,72,95,95,95,ad,95,95,95,4e,e3,ca,c2,c2,c2,c2,ca,e4,cd,ae,af,ae,a4,ab,aa,73,73,93,8c,72,6b,8c,62,67,a2,67,62,6b,67,62,6b,6b,6d,ad,af,af
61,4b,46,46,46,46,5f,72,91,72,4b,4b,4b,72,61,61,72,61,5f,91,72,72,91,80,e3,c2,c2,c2,c2,c2,c2,db,c6,aa,ab,af,8e,8c,8d,64,63,6b,6d,60,64,8e,49,8e,ae,49,8e,62,6b,6b,8e,67,75,ad,af,af
d,d,d,f,43,43,43,65,46,61,73,71,71,71,91,91,91,61,a0,6f,61,86,ae,c7,db,c2,c2,c2,c2,c2,c2,c2,db,b8,ad,95,7f,72,5e,74,78,23,6d,60,55,66,8d,85,8d,66,62,62,63,62,67,6b,57,ad,ad,af
3,d,d,3,43,46,43,46,4b,61,5f,44,72,63,79,71,7b,36,c3,e3,cf,cf,cf,e4,cf,d0,d0,c9,cc,cc,cc,cc,cc,e6,cf,d6,d6,c5,a6,7b,73,4f,5a,68,4d,66,66,68,69,69,66,66,66,85,85,6a,56,94,7b,af
d,3,d,f,d,d,43,46,65,61,49,6b,6b,49,a2,8f,6d,4f,c5,e4,d0,cc,d0,d0,d0,e1,d0,cc,cc,cc,cc,cc,cc,cc,cb,cb,cc,e3,a8,41,59,71,70,6e,66,6a,67,6a,4d,66,58,88,59,4c,59,84,56,74,ad,af
d,3,24,1a,d,43,46,4b,72,65,48,6a,66,85,8d,a5,7a,af,de,c2,9f,c2,c2,c2,c2,c2,c2,c2,c2,c2,c2,c2,c2,9f,c2,c2,c2,d0,c7,37,60,48,4a,53,4d,6a,82,8a,66,66,50,59,82,59,59,4c,87,7a,ad,af
43,d,c,d,d,d,46,4b,8b,63,76,91,8b,a5,ac,ae,c5,e4,c2,9f,c2,c2,c2,c2,c2,c2,c2,c2,c2,c2,c2,c2,c2,9f,c2,9f,9f,9f,ca,d6,ad,26,94,5a,51,3f,4b,8b,26,59,98,d,50,4c,50,46,5c,94,af,af
43,43,3,d,43,d,4b,46,4b,44,4a,81,a7,b1,d3,d6,c2,9f,c2,9f,9f,9f,c2,c2,9f,c2,c2,9f,9f,9f,c2,9f,9f,9f,9f,c2,9f,9f,9f,c2,e7,cd,a8,78,4e,46,25,6f,74,5b,5c,35,50,50,4f,50,57,74,ad,af
46,46,44,46,61,44,46,46,15,25,b7,e3,e2,d0,d0,d0,d0,e2,e1,cb,e1,d0,d0,d0,d0,e2,d0,d0,d0,d0,d0,d0,d0,d0,d0,d0,e2,e2,d0,e2,d0,cc,e2,e6,e3,cd,5e,2f,69,7d,35,84,4b,47,4c,59,53,7a,af,af
5f,46,44,69,61,5f,4b,4b,43,4e,cd,cf,cc,cb,e1,cb,cb,cc,cb,cc,cb,cb,cc,cb,cc,cb,cb,cb,cc,cb,cb,cb,cc,cb,cb,cb,cb,cb,cb,cb,cb,c9,cb,cb,c9,e7,b2,42,42,7a,82,50,4e,4c,4c,4c,56,7a,ad,af
71,5f,60,4e,4b,46,65,65,5f,48,30,97,ac,b7,ab,af,b5,b7,b6,b5,c5,b7,b7,b5,b7,b7,b5,b5,b5,c3,c3,b7,b5,b5,b7,c3,b7,b7,b7,b7,c3,b7,b5,c3,c3,c5,ae,a9,8b,7d,59,4c,4c,59,35,4c,59,63,7b,af
78,25,44,67,62,48,62,4b,62,5f,79,61,4e,58,66,ae,ad,90,89,8a,6a,6d,77,77,57,5d,52,83,83,41,41,98,52,41,5c,98,81,58,56,3e,54,68,75,2e,39,5c,5a,a5,a9,a4,b2,5d,45,5c,33,41,83,6c,ad,ae
f8,f6,f9,f5,f9,fc,f5,f4,f5,f9,f8,f9,f4,d5,dd,f2,e9,c3,c5,eb,ed,e9,c6,f8,f7,d9,c6,c6,eb,f3,f6,f3,e9,c6,c6,e9,eb,cd,f3,dd,c6,c7,eb,e9,c6,c7,ed,f8,f7,f5,f4,f4,f2,f2,f2,ed,f2,ed,ed,d5
f8,f6,f9,f9,f7,f8,f3,f9,fc,fe,fc,f9,f2,b7,d5,f5,dd,a,cd,f7,f2,b5,b5,d5,f3,c6,c6,e9,a6,ed,f9,f2,d9,b7,d5,c3,e9,b2,f4,d5,c5,c6,c5,da,b5,d5,f6,f6,fc,f7,f9,f3,f3,f2,f3,f4,f3,f6,ed,d9
f8,f8,f5,fc,f6,f6,f8,fb,f8,f9,fc,f5,ed,b6,c7,eb,dd,37,cd,ed,d9,42,c3,40,ed,c6,c5,d9,b1,ed,f4,ed,d9,b5,d9,ed,dd,b2,f2,d5,b7,dd,ed,da,b1,d9,ff,f7,f7,f8,f6,f6,f8,f3,f8,f7,fa,f7,ed,d9
f8,f6,f7,f4,f7,f4,f7,f7,f8,fa,f4,f4,f2,dd,d9,e9,f2,d5,d9,ed,dd,e9,f4,dd,eb,e9,d9,d9,f2,f4,f2,f4,eb,dd,ed,f4,eb,d9,f4,e9,e9,f4,f4,eb,d9,d9,ed,f7,f4,f7,f7,f3,f4,f7,f4,f7,f7,f6,f2,d5
ef,ef,ed,ed,ed,ed,ed,ed,f3,ed,ed,ed,ed,ed,ed,eb,ed,ed,ed,ed,ed,ed,ed,eb,eb,eb,e9,eb,ed,eb,ed,ed,ed,ed,eb,eb,ed,ed,ed,eb,ed,ed,ed,ed,ed,ed,ed,ed,ed,ed,ed,ed,ed,ed,ed,ed,ed,ed,eb,d5
95,46,2a,9,9,b,9,13,9,9,17,2b,b,9,b,c,22,c,34,34,34,24,c,18,14,2c,14,34,41,2e,5c,15,2e,e,4a,2e,e,2e,25,2e,52,25,5c,5d,57,5d,8a,5d,6c,55,57,57,45,55,e,41,48,60,6d,87
af,69,3c,34,3e,2c,34,31,20,2a,32,2c,2b,2c,32,17,24,3e,98,81,98,58,24,e,24,2e,25,3f,3d,5c,56,52,53,56,54,56,57,53,53,52,5c,53,89,6d,a1,89,a5,a5,6f,77,88,55,55,57,53,3e,55,94,a9,5d
7b,78,26,2e,83,3e,41,32,17,9,2c,3b,17,9,22,1e,33,3,c,24,3c,3d,33,3d,3c,c,3f,80,3d,5e,24,41,41,83,83,3e,34,34,41,41,3f,52,5a,4a,5a,55,6f,6c,51,6f,8a,53,5a,57,53,83,53,76,a9,56
af,79,3f,3e,41,41,2c,18,2c,2c,14,3d,3d,33,24,14,22,3a,14,1e,3c,7f,33,33,3f,3f,3d,80,33,58,4c,50,35,26,7f,3a,3e,34,3e,98,a4,6f,5e,6f,60,82,86,77,a3,6f,89,77,6e,77,a2,6c,77,90,aa,a4
af,95,81,86,41,3e,2e,34,34,41,33,3c,3a,3a,22,22,33,24,c,14,33,3d,3f,4f,4f,14,3f,3d,3d,59,4c,35,41,3e,33,33,3e,34,33,e,56,2e,3d,4f,80,3f,98,6a,ab,90,a1,90,88,89,90,6d,a3,77,94,90
ad,91,4f,83,41,41,83,3e,41,41,33,1e,12,1e,14,33,3,1e,1e,14,3d,3a,3d,35,24,c,3f,3f,3f,4f,4c,35,3e,33,1e,33,2c,3e,2c,3e,45,2e,23,ab,d3,d3,a8,86,ab,68,6f,6f,a5,6e,89,75,89,6e,76,68
ad,61,58,86,3e,34,3e,3e,18,34,33,3a,3a,3a,c,c,c,24,14,14,8,3a,3d,24,14,3d,33,3d,3d,4f,50,4f,83,3d,22,18,2c,34,34,41,53,51,51,d3,ea,d6,ea,d3,b1,a5,68,a1,5a,90,8f,64,88,68,94,90
ad,91,52,2c,18,34,34,34,2b,17,3c,22,12,22,24,24,c,14,14,c,c,80,8,3,24,14,24,24,4f,47,47,25,58,25,4c,15,18,3d,59,50,55,a3,d3,ea,de,ea,d6,db,ea,c5,a3,40,86,73,7a,6a,67,92,95,8c
ad,72,57,2e,c,34,41,34,3b,2a,21,22,7f,33,24,25,25,15,25,c,c,14,14,15,25,25,25,35,81,50,4c,a4,8a,57,15,47,26,26,d,2c,70,dd,ea,ea,ea,db,de,de,d6,ea,df,b3,6d,83,68,8d,8d,93,ad,93
ad,71,5d,45,4a,56,41,2c,3e,2c,24,c,33,24,35,4c,35,15,24,3d,2c,3d,4f,82,4c,59,50,8a,84,50,59,59,15,82,46,46,46,15,32,a8,e9,d7,d8,e0,d6,db,de,d6,de,db,d6,f1,c5,5d,4c,67,66,91,95,94
95,79,5d,5a,89,53,52,34,18,18,14,14,25,35,4c,4d,15,25,24,2c,3e,52,50,6a,4d,85,50,85,85,50,82,59,50,59,58,4c,6a,5e,b2,f1,d4,ba,ba,ba,d4,ea,d6,ea,d6,de,f1,c3,60,98,41,8e,67,a9,ad,76
ad,78,5a,68,4a,53,53,25,25,c,24,25,15,84,6a,66,35,24,15,35,24,14,4c,6a,66,85,6a,66,85,85,50,4c,53,53,52,4a,51,b6,df,bc,ba,bd,bd,ba,ba,bc,d8,d4,ea,d5,a7,86,84,76,6d,8c,a5,92,ad,aa
7b,79,53,52,35,33,33,14,c,15,24,3d,25,58,8a,66,47,50,50,50,82,81,50,66,6a,6a,8d,85,8a,9a,4d,64,74,6f,5b,5e,b5,f1,d1,ba,bd,ba,ba,bd,bd,ba,d1,df,b5,41,6f,51,6e,8d,8c,99,99,a2,a9,8d
7b,95,57,4a,4f,25,4f,4f,33,35,33,58,4c,47,99,85,4d,15,50,59,59,84,82,47,66,66,82,85,6a,66,a2,64,67,88,34,c5,df,bc,ba,bd,bd,ba,bd,bd,ba,d1,e0,b5,40,a0,6f,68,55,62,73,a2,a5,73,95,8e
af,95,99,82,59,44,4c,59,4f,59,4c,84,84,8c,8e,ab,99,82,82,59,82,59,59,59,44,85,99,99,4d,75,75,66,82,54,c5,e0,be,ba,bd,bd,bd,ba,bd,ba,d1,d7,a6,5c,5c,8a,6d,6d,94,8c,73,6b,66,93,95,93
af,95,67,68,6a,4d,66,59,4d,82,66,6a,85,6b,a2,a5,67,84,82,82,4c,50,84,4d,4d,48,8d,85,66,45,4c,3f,5c,c7,e0,bc,ba,ba,bd,bd,bd,ba,ba,d1,df,a7,a4,6d,a3,6f,a1,64,6d,73,79,67,73,95,ad,73
af,af,aa,75,52,85,6b,93,6b,66,6b,91,95,ad,ad,93,67,85,85,59,59,50,84,72,67,92,73,a2,5f,6e,44,97,b7,ff,d4,d1,ba,ba,ba,ba,ba,ba,d1,df,b5,a7,a4,92,76,6d,77,75,6d,94,92,a9,93,a9,af,79
7c,af,94,7b,ab,a9,93,93,72,6b,91,7b,af,af,ad,95,93,93,73,85,6a,66,66,9c,71,79,79,9c,73,41,6b,46,d3,d6,ce,ea,d8,d1,ba,ba,ba,d1,e9,b2,a6,8a,85,8b,93,8f,6d,6e,68,a1,8f,73,93,95,ad,a9
7c,ad,a4,ad,7b,af,ad,ad,73,8e,ae,ad,af,af,af,af,ae,a2,67,85,66,4d,85,a5,93,72,93,8e,73,5a,49,2e,e0,d6,ce,c8,c8,ea,d8,d1,d1,e9,b3,a6,a6,77,8a,89,64,8f,75,a2,6d,6d,a1,92,6b,95,af,79
af,ad,8a,a9,ae,7b,7b,ad,79,79,95,95,ad,af,ad,ae,ae,ab,aa,6a,8d,66,58,6b,93,8e,a2,8f,8c,95,7b,b7,f1,e0,e0,e0,e0,d8,d8,f1,f1,c5,87,a6,a3,6f,a1,6c,6d,a2,6d,60,60,8f,8f,aa,94,78,ad,79
af,ad,83,77,a5,9c,ad,7b,95,95,95,93,91,9c,9c,ad,ab,93,92,66,8d,6a,85,6a,99,84,85,69,99,99,a1,c7,d8,bf,bf,c0,c0,c0,c0,d2,df,b1,a1,a2,ac,a2,ab,5a,6f,6e,75,6d,6d,6d,6d,9c,8e,a9,7b,91
af,95,87,70,a1,89,75,73,a9,76,76,76,aa,ad,aa,ab,a5,a5,75,ab,60,75,64,6d,6d,64,8f,a2,75,65,a0,dd,d2,c0,c0,bf,c0,c0,c0,d8,d5,a5,ab,ab,a5,a5,ab,a1,90,6e,90,68,68,55,6e,a2,93,ad,ad,79
af,95,8a,5a,88,68,6e,6d,60,75,90,64,55,75,aa,a2,aa,a2,8f,75,60,6d,6d,64,6d,6d,89,75,a2,a5,b2,e0,bf,c0,c0,bf,c0,c0,c0,e0,c3,ab,a3,a5,aa,ab,ab,ac,8f,6d,8f,8f,75,64,75,94,9c,95,af,95
af,af,a5,87,5c,57,6e,6c,6d,6f,5d,5d,8a,6d,6d,7a,8f,8f,6e,89,89,8f,75,75,8f,6f,6d,75,8f,a5,c5,d4,bf,c0,c0,bf,c0,c0,d2,df,b1,a3,a2,6d,a5,6d,94,75,aa,6d,76,6d,75,75,73,7a,79,ad,af,79
af,ad,75,5c,3e,3e,54,54,68,51,83,5c,53,68,75,74,6c,6d,a1,a1,75,8f,a2,75,6d,6d,89,6c,6d,50,dd,d2,c0,c0,c0,bf,c0,c0,d8,cd,9a,ac,a2,8f,8f,75,6d,75,a5,76,a9,94,6d,76,94,7b,7b,af,af,78
af,ad,6d,52,3c,80,2e,52,5d,5c,41,41,6f,89,6e,64,64,90,8f,a5,76,76,8f,8c,8e,64,92,8f,a2,a6,f1,d2,c0,c0,c0,bf,c0,c0,e0,b7,6f,a3,a2,a5,68,8f,75,75,a5,77,74,76,73,94,a9,7b,95,af,af,78
af,ad,64,57,25,2c,e,18,34,56,4a,53,51,54,57,45,6f,6d,75,a2,94,a9,94,8e,67,8e,8e,94,8e,c5,d4,bf,c0,c0,c0,bf,c0,d2,e9,a7,70,a2,a2,75,6d,6f,a3,75,a1,56,a1,8f,74,7b,a9,7a,ab,ad,af,95
af,95,8c,75,5c,2e,53,25,45,88,4a,51,4a,5a,53,53,5d,68,68,76,74,74,64,8f,a2,aa,a2,90,6f,dd,d2,bf,c0,c0,c0,c0,bf,e0,c7,86,a3,75,ab,8f,a5,a2,6d,8f,55,6e,8f,a2,94,ad,a9,a2,a9,af,af,95
af,ad,6a,a5,5d,57,45,45,6e,89,5d,53,88,57,57,57,53,5d,5a,68,90,a2,a2,94,94,a3,88,a6,b1,e0,bf,c0,c0,c0,c0,c0,bf,e0,b6,a6,a5,ab,aa,75,75,a2,8f,60,6d,a2,a5,aa,a2,aa,aa,ab,ad,ad,af,ad
af,ad,8e,a1,8a,55,55,55,55,5d,53,5d,53,5d,53,57,53,88,5d,5d,a1,6e,77,7a,a3,6f,a0,a6,c6,d8,c0,c0,c0,c0,c0,c0,d2,d5,b1,a3,8e,a3,ab,a2,6d,a2,77,a2,75,a2,aa,ab,ac,a2,a5,94,a9,af,af,95
af,ad,93,73,a1,68,55,68,57,68,64,49,89,68,55,6d,64,6d,94,76,76,94,7a,a3,7a,ab,ac,b7,f1,d4,d2,c0,c0,c0,c0,bf,df,c3,a4,a3,ab,a5,ab,a2,75,a1,77,73,75,64,75,ab,ab,a2,8f,74,94,ae,af,95
af,79,73,76,5d,5d,48,68,4a,88,68,60,a2,75,64,6d,64,94,a9,7a,a9,7a,a9,a9,a5,ac,cd,e0,d1,e0,e0,e0,d4,d2,bf,d2,e0,b2,ac,a1,a3,ac,a2,77,ab,a3,75,75,75,8f,8f,a5,ac,a5,94,7a,93,ad,af,9c
af,9c,8d,89,5d,5c,56,57,5d,53,64,64,64,64,64,75,60,6c,aa,94,ab,a2,93,ad,b5,dd,d7,bc,ba,d1,d8,d4,d4,db,d8,e0,d7,98,99,a3,a3,a1,64,89,6f,a1,a5,89,8f,6d,a2,8f,8f,aa,8f,94,93,ad,ad,79
af,8b,58,5c,41,2c,3e,34,3e,2e,6d,6d,6d,64,6d,76,6d,64,a5,aa,a2,75,ac,c7,e0,bc,ba,ba,ba,be,ba,d4,d8,ce,ce,ea,b7,8d,89,70,a3,8a,85,77,6c,a1,a1,6e,6d,75,8f,6d,6d,6d,64,74,76,95,ad,ad
ad,7e,81,5d,56,34,52,3e,56,52,6e,68,89,55,6e,68,a1,6f,8a,a4,a0,b6,d7,d7,ba,ba,bd,ba,ba,ba,ba,ba,d4,d6,de,dd,83,50,90,70,70,87,57,57,5a,6f,88,6f,89,6e,6d,75,6d,a2,76,7a,93,9c,ad,79
ad,97,41,55,57,4a,5d,4a,51,51,53,53,5c,57,88,82,57,88,41,b1,d5,df,d1,ba,ba,ba,ba,ba,ba,ba,ba,ba,ba,d4,e0,c3,5a,8a,a0,87,57,88,89,77,88,8a,6e,60,68,6d,6d,64,75,6d,75,92,92,79,ad,79
95,97,41,8a,5a,5c,2e,57,4a,4a,6f,64,89,68,6e,77,a7,40,c3,dd,d3,ba,ba,ba,ba,ba,ba,ba,ba,bd,ba,ba,d1,e9,b7,7e,89,89,90,a1,89,a2,90,90,a5,57,55,6e,6e,6d,6d,60,a2,8f,8f,93,72,95,ae,93
95,4e,58,6e,56,54,45,53,54,51,4a,57,51,70,70,5b,b3,d7,dd,bc,ba,ba,bd,ba,ba,ba,ba,ba,ba,ba,bc,d8,d5,b1,4e,7e,89,89,89,6e,64,8f,6f,77,a5,6e,77,6f,68,75,8f,64,6e,75,8f,8c,a5,9c,af,93
95,58,4f,68,4a,4a,4a,53,51,4f,3c,3d,3e,5b,a6,c5,df,d1,ba,ba,ba,ba,ba,ba,ba,ba,ba,ba,ba,d1,dd,c5,5e,59,a4,87,57,56,51,56,53,5d,90,89,a4,6e,68,6f,89,75,75,6d,6d,6d,89,8e,6a,93,ad,93
7b,58,52,25,34,34,2c,54,51,50,34,3f,28,b7,d7,d8,ba,ba,ba,ba,ba,ba,ba,ba,ba,bd,ba,bc,d7,cd,b2,54,57,89,5a,70,54,52,25,4f,d,4f,59,53,5d,50,66,4d,48,60,64,64,75,75,6d,92,6e,93,ad,93
7b,7d,50,2b,22,81,47,24,3a,3c,5b,b1,d9,df,d1,ba,ba,ba,ba,ba,ba,ba,ba,ba,ba,ba,d1,df,c3,87,5a,88,5a,5d,88,5d,52,53,4f,50,46,4e,25,35,35,47,47,47,49,49,62,67,62,6b,62,73,8e,79,ad,93
ad,7d,4c,28,18,43,8b,15,3c,b1,d3,df,ea,d4,d1,ba,ba,ba,ba,ba,ba,ba,ba,ba,ba,d7,d5,b5,51,5a,53,5c,4a,6f,5a,57,56,5d,82,4a,4e,46,25,33,35,47,4d,44,48,49,44,49,44,67,67,92,8c,a9,ae,73
7b,7d,35,2e,18,f,15,6c,c5,ea,d8,db,de,de,d8,d8,d1,ba,ba,ba,ba,ba,ba,d1,e0,c7,97,98,51,5a,54,2e,5c,5a,51,a0,51,56,82,25,4e,15,26,4f,35,47,43,4d,44,49,44,62,62,67,6b,73,8d,93,af,79
af,7f,25,45,15,2,b2,d7,ea,d8,de,de,de,d8,d8,d6,ea,d1,ba,ba,ba,d1,dd,d5,b1,54,5a,6f,a0,54,5d,53,53,2e,51,5a,53,53,59,58,46,4e,15,24,25,35,4c,44,48,4b,65,67,6b,67,6b,8c,6b,93,ad,63
7b,2d,14,65,24,1a,b7,e9,df,e0,df,d8,de,ea,d4,ea,de,f1,be,ba,d3,eb,b5,2e,54,56,5a,6f,57,57,5d,57,57,5a,8a,88,53,53,4c,4c,50,50,33,3d,25,34,35,25,25,50,48,66,67,72,63,6b,8d,93,95,8c
7b,41,22,15,24,1a,25,b1,f1,f1,d8,f1,ff,d6,ea,d8,ea,ea,d1,df,c7,a7,83,5e,57,56,5c,56,52,53,53,57,56,5a,4a,8a,59,4c,59,4c,50,50,58,56,25,25,35,4f,35,4c,66,6a,67,73,6b,67,8c,79,95,72
af,31,3c,65,1f,f,4,3e,b3,d7,e0,df,ea,ea,d6,ea,ea,ea,e9,b6,38,84,34,83,34,34,3e,3e,34,52,45,57,56,51,45,53,50,47,47,50,15,4c,50,50,4c,47,4c,4c,50,47,48,66,49,63,73,92,6b,ad,ad,9c
af,41,33,69,1a,24,14,25,2e,ac,e9,f1,ea,f1,d8,ea,ee,cd,ac,42,54,60,32,3e,3e,3e,34,2b,3e,52,53,4a,52,5a,53,50,50,59,59,50,15,59,4d,43,4d,44,44,44,15,44,44,4d,44,62,93,aa,73,95,ad,ad
ad,58,34,47,19,f,d,d,7d,3,40,d3,f8,f1,de,e9,b5,2e,77,42,6f,6f,41,34,3e,34,3e,34,3e,3e,52,52,56,52,52,59,50,82,50,48,59,66,49,4b,4b,46,5f,43,44,43,43,43,44,61,91,62,72,95,ad,ad
95,48,34,34,26,26,26,d,d,3,3,83,cd,eb,c7,a8,3f,53,56,5a,5a,4a,5c,18,18,18,18,c,2c,34,34,34,3e,34,34,35,47,48,66,66,66,66,4b,46,69,61,61,5f,61,4b,43,46,46,46,72,49,6a,71,ad,79
95,69,34,56,1f,24,14,c,1e,c,41,34,2c,17,34,34,5c,56,5c,52,52,2e,25,2c,17,2c,18,2c,34,34,18,2c,33,e,34,35,4c,44,50,59,50,59,4b,65,69,72,61,61,72,69,43,65,65,4b,4b,62,66,91,af,9c
ad,6a,2c,41,12,2c,17,34,32,32,3e,2c,34,3e,52,53,41,41,18,32,32,2b,18,b,18,c,2c,b,32,2c,18,2c,34,2b,3e,3e,35,35,25,3d,25,35,50,4c,49,62,63,4b,69,4b,46,65,72,5f,4b,67,66,9c,af,ad
ad,6a,28,3e,17,17,4,9,16,2b,34,18,34,34,45,68,41,86,3e,34,34,32,2c,18,c,2b,c,18,18,2c,34,34,2c,2c,3e,41,81,52,25,34,c,35,47,47,44,48,67,62,65,4b,65,4b,4b,4b,4b,67,4d,91,af,79
95,6b,56,5e,34,18,b,18,17,2c,2c,34,41,83,3e,2e,56,5c,3e,3e,34,34,17,b,17,2b,2c,17,18,34,2e,2e,2e,53,2e,52,83,5c,56,54,52,57,53,45,53,53,5d,68,a5,49,4d,67,62,65,6b,4d,6b,9c,af,95
91,33,16,27,9,9,13,9,13,2a,9,2a,16,31,20,30,17,17,9,1,1,6,13,1,2,2,13,2,6,9,9,9,12,17,11,9,16,2b,3c,17,16,32,32,18,17,34,18,2c,e,15,15,d,4f,35,4f,2e,3d,6a,a9,99
c7,da,ef,ef,f8,f8,f6,f8,f6,ef,ed,f8,f8,f6,f8,f3,f6,f6,f6,fb,f8,ef,ef,ef,f6,fd,ef,fb,ef,f6,f6,ed,de,ee,ee,ef,ef,ef,fb,ed,eb,ef,f8,f8,fd,f6,fb,f8,fb,ef,ef,ef,ef,ef,ef,ef,ee,de,d9,b7
ef,ef,f6,f7,f7,f9,fc,f3,f9,f4,f9,f7,f9,f7,f9,fc,f9,f9,f7,f8,fd,cd,d5,d9,f6,fe,da,cd,cd,eb,f4,d9,d5,d9,f2,e9,d5,d5,ed,f7,f2,f6,f8,fb,fa,f8,fd,fb,fa,fb,f8,f6,f6,f7,fc,f7,f6,f3,ed,f2
eb,f6,f3,f2,f6,f3,f7,f9,f9,f7,f9,fc,f4,f7,f7,f7,fc,fc,f9,fc,fd,42,d5,a7,f3,d5,b6,dd,cd,a8,ff,b7,c3,b7,d5,d5,a8,c7,f2,f6,f6,fa,fa,fa,fa,f7,fb,fa,fa,fa,fb,fa,fb,f8,f9,f7,f3,ed,ed,eb
f7,fa,f6,f8,f8,f6,fc,f4,f5,f5,f9,f9,f9,f5,f5,f9,fc,fc,f9,f7,fe,37,b5,c3,fe,c6,b7,eb,d5,a7,fa,b7,b7,c7,e9,d5,b1,c7,f5,fb,f7,fb,fa,f7,f7,fa,f6,fd,fd,fd,fd,fb,fb,fc,f9,f9,f7,f2,ef,ed
